market_hash_name,side,price,quantity,description,scraped_at,best_buy_price,best_sell_price,buy_sell_spread_abs,buy_sell_spread_pct
Revolution Case,buy,0.48,4,4 buy orders at $0.48 or higher,2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.47,60,60 buy orders at $0.47 or higher,2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.46,3118,"3,118 buy orders at $0.46 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.43,11571,"11,571 buy orders at $0.43 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.42,27283,"27,283 buy orders at $0.42 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.41,59822,"59,822 buy orders at $0.41 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.4,83429,"83,429 buy orders at $0.40 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.39,154376,"154,376 buy orders at $0.39 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.38,192336,"192,336 buy orders at $0.38 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.37,250497,"250,497 buy orders at $0.37 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.36,309781,"309,781 buy orders at $0.36 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.35,416014,"416,014 buy orders at $0.35 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.34,486230,"486,230 buy orders at $0.34 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.32,602709,"602,709 buy orders at $0.32 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.31,666859,"666,859 buy orders at $0.31 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.3,783469,"783,469 buy orders at $0.30 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.29,904441,"904,441 buy orders at $0.29 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.28,1020764,"1,020,764 buy orders at $0.28 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.27,1124301,"1,124,301 buy orders at $0.27 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.26,1272495,"1,272,495 buy orders at $0.26 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.25,1386673,"1,386,673 buy orders at $0.25 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.24,1448704,"1,448,704 buy orders at $0.24 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.23,1549838,"1,549,838 buy orders at $0.23 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.21,1602560,"1,602,560 buy orders at $0.21 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.2,1710666,"1,710,666 buy orders at $0.20 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.19,1788043,"1,788,043 buy orders at $0.19 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.18,1840909,"1,840,909 buy orders at $0.18 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.17,1934348,"1,934,348 buy orders at $0.17 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.16,1983013,"1,983,013 buy orders at $0.16 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.15,2073223,"2,073,223 buy orders at $0.15 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.14,2132073,"2,132,073 buy orders at $0.14 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.13,2176760,"2,176,760 buy orders at $0.13 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.12,2281843,"2,281,843 buy orders at $0.12 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.11,2342555,"2,342,555 buy orders at $0.11 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.1,2443779,"2,443,779 buy orders at $0.10 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.09,2543450,"2,543,450 buy orders at $0.09 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.08,2761433,"2,761,433 buy orders at $0.08 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.07,2942923,"2,942,923 buy orders at $0.07 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.06,3156344,"3,156,344 buy orders at $0.06 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.05,3286216,"3,286,216 buy orders at $0.05 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.04,3401323,"3,401,323 buy orders at $0.04 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,buy,0.03,3689805,"3,689,805 buy orders at $0.03 or higher",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.49,4214,"4,214 sell orders at $0.49 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.5,21991,"21,991 sell orders at $0.50 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.51,38935,"38,935 sell orders at $0.51 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.52,58290,"58,290 sell orders at $0.52 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.53,67343,"67,343 sell orders at $0.53 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.54,83716,"83,716 sell orders at $0.54 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.55,94986,"94,986 sell orders at $0.55 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.57,111535,"111,535 sell orders at $0.57 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.58,123505,"123,505 sell orders at $0.58 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.59,137461,"137,461 sell orders at $0.59 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.6,150683,"150,683 sell orders at $0.60 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.61,155476,"155,476 sell orders at $0.61 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.62,162746,"162,746 sell orders at $0.62 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.63,168006,"168,006 sell orders at $0.63 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.64,172484,"172,484 sell orders at $0.64 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.65,177037,"177,037 sell orders at $0.65 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.66,187407,"187,407 sell orders at $0.66 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.69,191204,"191,204 sell orders at $0.69 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.7,193229,"193,229 sell orders at $0.70 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.71,196914,"196,914 sell orders at $0.71 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.72,197832,"197,832 sell orders at $0.72 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.73,199685,"199,685 sell orders at $0.73 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.74,201275,"201,275 sell orders at $0.74 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.75,201803,"201,803 sell orders at $0.75 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.76,202017,"202,017 sell orders at $0.76 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.77,204325,"204,325 sell orders at $0.77 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.78,204873,"204,873 sell orders at $0.78 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.8,206096,"206,096 sell orders at $0.80 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
Revolution Case,sell,0.81,207330,"207,330 sell orders at $0.81 or lower",2026-05-12 18:45:10.881302,0.48,0.49,0.010000000000000009,0.02040816326530614
